trade_date,stock_count
20060823,1243
20060824,1250
20060825,1248
20060828,1232
20060829,1243
20060830,1242
20060831,1247
20060901,1249
20060904,1237
20060905,1248
20060906,1250
20060907,1256
20060908,1246
20060911,1248
20060912,1252
20060913,1252
20060914,1271
20060915,1249
20060918,1256
20060919,1261
20060920,1263
20060921,1267
20060922,1264
20060925,1254
20060926,1251
20060927,1267
20060928,1265
20060929,1264
20061009,1256
20061010,1260
20061011,1265
20061012,1267
20061013,1267
20061016,1265
20061017,1278
20061018,1284
20061019,1281
20061020,1269
20061023,1270
20061024,1275
20061025,1279
20061026,1283
20061027,1288
20061030,1279
20061031,1280
20061101,1288
20061102,1290
20061103,1288
20061106,1291
20061107,1290
20061108,1284
20061109,1294
20061110,1286
20061113,1280
20061114,1285
20061115,1281
20061116,1281
20061117,1287
20061120,1278
20061121,1291
20061122,1286
20061123,1291
20061124,1288
20061127,1285
20061128,1287
20061129,1290
20061130,1296
20061201,1296
20061204,1293
20061205,1290
20061206,1288
20061207,1291
20061208,1280
20061211,1280
20061212,1285
20061213,1294
20061214,1285
20061215,1279
20061218,1268
20061219,1278
20061220,1275
20061221,1272
20061222,1268
20061225,1252
20061226,1270
20061227,1276
20061228,1252
20061229,1264
20070104,1251
20070105,1259
20070108,1276
20070109,1286
20070110,1293
20070111,1294
20070112,1289
20070115,1279
20070116,1299
20070117,1305
20070118,1303
20070119,1295
20070122,1290
20070123,1303
20070124,1307
20070125,1295
20070126,1300
20070129,1299
20070130,1311
20070131,1314
20070201,1316
20070202,1312
20070205,1299
20070206,1315
20070207,1317
20070208,1313
20070209,1310
20070212,1307
20070213,1319
20070214,1324
20070215,1331
20070216,1337
20070226,1331
20070227,1329
20070228,1312
20070301,1336
20070302,1328
20070305,1319
20070306,1313
20070307,1335
20070308,1331
20070309,1328
20070312,1325
20070313,1331
20070314,1337
20070315,1333
20070316,1328
20070319,1325
20070320,1321
20070321,1335
20070322,1335
20070323,1327
20070326,1317
20070327,1336
20070328,1331
20070329,1332
20070330,1331
20070402,1340
20070403,1340
20070404,1348
20070405,1347
20070406,1325
20070409,1332
20070410,1335
20070411,1343
20070412,1326
20070413,1337
20070416,1326
20070417,1341
20070418,1315
20070419,1315
20070420,1311
20070423,1324
20070424,1319
20070425,1297
20070426,1271
20070427,1288
20070430,1270
20070508,1309
20070509,1312
20070510,1277
20070511,1257
20070514,1293
20070515,1273
20070516,1287
20070517,1309
20070518,1224
20070521,1303
20070522,1296
20070523,1294
20070524,1304
20070525,1273
20070528,1291
20070529,1305
20070530,1305
20070531,1317
20070601,1330
20070604,1330
20070605,1337
20070606,1331
20070607,1338
20070608,1326
20070611,1341
20070612,1336
20070613,1333
20070614,1343
20070615,1325
20070618,1329
20070619,1343
20070620,1338
20070621,1338
20070622,1342
20070625,1329
20070626,1317
20070627,1337
20070628,1308
20070629,1290
20070702,1333
20070703,1358
20070704,1353
20070705,1349
20070706,1351
20070709,1347
20070710,1352
20070711,1356
20070712,1356
20070713,1355
20070716,1346
20070717,1359
20070718,1354
20070719,1360
20070720,1360
20070723,1358
20070724,1356
20070725,1354
20070726,1358
20070727,1347
20070730,1342
20070731,1345
20070801,1351
20070802,1345
20070803,1341
20070806,1341
20070807,1345
20070808,1340
20070809,1338
20070810,1333
20070813,1339
20070814,1346
20070815,1343
20070816,1349
20070817,1353
20070820,1346
20070821,1356
20070822,1349
20070823,1351
20070824,1345
20070827,1339
20070828,1350
20070829,1356
20070830,1352
20070831,1361
20070903,1352
20070904,1362
20070905,1357
20070906,1353
20070907,1346
20070910,1350
20070911,1357
20070912,1350
20070913,1361
20070914,1348
20070917,1345
20070918,1354
20070919,1367
20070920,1364
20070921,1364
20070924,1357
20070925,1370
20070926,1361
20070927,1362
20070928,1354
20071008,1358
20071009,1370
20071010,1364
20071011,1367
20071012,1366
20071015,1359
20071016,1363
20071017,1370
20071018,1375
20071019,1373
20071022,1368
20071023,1370
20071024,1365
20071025,1355
20071026,1353
20071029,1353
20071030,1355
20071031,1363
20071101,1365
20071102,1366
20071105,1372
20071106,1372
20071107,1367
20071108,1359
20071109,1361
20071112,1355
20071113,1369
20071114,1379
20071115,1357
20071116,1354
20071119,1368
20071120,1370
20071121,1380
20071122,1376
20071123,1360
20071126,1374
20071127,1385
20071128,1381
20071129,1372
20071130,1378
20071203,1378
20071204,1384
20071205,1383
20071206,1378
20071207,1382
20071210,1367
20071211,1379
20071212,1375
20071213,1378
20071214,1374
20071217,1364
20071218,1376
20071219,1385
20071220,1371
20071221,1376
20071224,1368
20071225,1389
20071226,1383
20071227,1385
20071228,1376
20080102,1371
20080103,1409
20080104,1406
20080107,1402
20080108,1398
20080109,1409
20080110,1410
20080111,1403
20080114,1398
20080115,1402
20080116,1397
20080117,1411
20080118,1384
20080121,1391
20080122,1405
20080123,1406
20080124,1410
20080125,1404
20080128,1404
20080129,1415
20080130,1414
20080131,1404
20080201,1413
20080204,1409
20080205,1434
20080213,1431
20080214,1426
20080215,1419
20080218,1406
20080219,1417
20080220,1412
20080221,1420
20080222,1406
20080225,1406
20080226,1418
20080227,1426
20080228,1427
20080229,1419
20080303,1428
20080304,1433
20080305,1424
20080306,1425
20080307,1427
20080310,1423
20080311,1427
20080312,1415
20080313,1427
20080314,1427
20080317,1415
20080318,1419
20080319,1426
20080320,1414
20080321,1414
20080324,1417
20080325,1422
20080326,1416
20080327,1423
20080328,1405
20080331,1418
20080401,1431
20080402,1414
20080403,1427
20080407,1425
20080408,1413
20080409,1419
20080410,1414
20080411,1418
20080414,1423
20080415,1414
20080416,1422
20080417,1423
20080418,1382
20080421,1396
20080422,1400
20080423,1412
20080424,1418
20080425,1400
20080428,1392
20080429,1393
20080430,1418
20080505,1423
20080506,1419
20080507,1429
20080508,1385
20080509,1403
20080512,1412
20080513,1362
20080514,1411
20080515,1372
20080516,1369
20080519,1408
20080520,1407
20080521,1427
20080522,1424
20080523,1427
20080526,1427
20080527,1439
20080528,1418
20080529,1437
20080530,1429
20080602,1449
20080603,1450
20080604,1455
20080605,1450
20080606,1444
20080610,1454
20080611,1459
20080612,1448
20080613,1459
20080616,1446
20080617,1461
20080618,1452
20080619,1466
20080620,1446
20080623,1464
20080624,1479
20080625,1472
20080626,1454
20080627,1434
20080630,1424
20080701,1490
20080702,1494
20080703,1499
20080704,1502
20080707,1489
20080708,1497
20080709,1498
20080710,1498
20080711,1492
20080714,1491
20080715,1490
20080716,1495
20080717,1494
20080718,1498
20080721,1498
20080722,1505
20080723,1506
20080724,1505
20080725,1494
20080728,1497
20080729,1504
20080730,1503
20080731,1498
20080801,1507
20080804,1512
20080805,1507
20080806,1500
20080807,1507
20080808,1513
20080811,1508
20080812,1510
20080813,1515
20080814,1515
20080815,1495
20080818,1498
20080819,1515
20080820,1507
20080821,1512
20080822,1515
20080825,1513
20080826,1519
20080827,1514
20080828,1516
20080829,1522
20080901,1518
20080902,1521
20080903,1524
20080904,1524
20080905,1509
20080908,1516
20080909,1524
20080910,1522
20080911,1524
20080912,1510
20080916,1506
20080917,1519
20080918,1525
20080919,1518
20080922,1521
20080923,1524
20080924,1524
20080925,1515
20080926,1503
20081006,1510
20081007,1515
20081008,1513
20081009,1513
20081010,1505
20081013,1506
20081014,1520
20081015,1507
20081016,1526
20081017,1520
20081020,1524
20081021,1528
20081022,1519
20081023,1513
20081024,1523
20081027,1516
20081028,1526
20081029,1523
20081030,1520
20081031,1528
20081103,1524
20081104,1530
20081105,1522
20081106,1522
20081107,1520
20081110,1515
20081111,1515
20081112,1519
20081113,1518
20081114,1506
20081117,1498
20081118,1506
20081119,1515
20081120,1509
20081121,1505
20081124,1512
20081125,1509
20081126,1511
20081127,1508
20081128,1496
20081201,1507
20081202,1518
20081203,1508
20081204,1517
20081205,1514
20081208,1511
20081209,1516
20081210,1523
20081211,1514
20081212,1507
20081215,1510
20081216,1518
20081217,1528
20081218,1520
20081219,1522
20081222,1514
20081223,1529
20081224,1529
20081225,1517
20081226,1508
20081229,1476
20081230,1524
20081231,1523
20090105,1529
20090106,1536
20090107,1543
20090108,1541
20090109,1536
20090112,1532
20090113,1543
20090114,1536
20090115,1522
20090116,1532
20090119,1547
20090120,1538
20090121,1535
20090122,1538
20090123,1546
20090202,1549
20090203,1542
20090204,1542
20090205,1539
20090206,1536
20090209,1539
20090210,1536
20090211,1534
20090212,1534
20090213,1539
20090216,1538
20090217,1540
20090218,1535
20090219,1544
20090220,1537
20090223,1537
20090224,1544
20090225,1536
20090226,1532
20090227,1534
20090302,1538
20090303,1544
20090304,1549
20090305,1547
20090306,1533
20090309,1534
20090310,1535
20090311,1541
20090312,1536
20090313,1537
20090316,1530
20090317,1547
20090318,1528
20090319,1542
20090320,1523
20090323,1522
20090324,1534
20090325,1527
20090326,1526
20090327,1519
20090330,1518
20090331,1520
20090401,1531
20090402,1525
20090403,1529
20090407,1525
20090408,1520
20090409,1523
20090410,1495
20090413,1512
20090414,1520
20090415,1494
20090416,1500
20090417,1504
20090420,1480
20090421,1489
20090422,1497
20090423,1500
20090424,1493
20090427,1499
20090428,1472
20090429,1507
20090430,1503
20090504,1524
20090505,1508
20090506,1508
20090507,1512
20090508,1468
20090511,1489
20090512,1498
20090513,1504
20090514,1522
20090515,1440
20090518,1464
20090519,1486
20090520,1471
20090521,1499
20090522,1466
20090525,1505
20090526,1505
20090527,1516
20090601,1506
20090602,1521
20090603,1525
20090604,1525
20090605,1525
20090608,1527
20090609,1529
20090610,1523
20090611,1526
20090612,1515
20090615,1531
20090616,1527
20090617,1533
20090618,1517
20090619,1516
20090622,1515
20090623,1519
20090624,1524
20090625,1510
20090626,1478
20090629,1471
20090630,1489
20090701,1525
20090702,1524
20090703,1521
20090706,1514
20090707,1525
20090708,1515
20090709,1522
20090710,1523
20090713,1519
20090714,1529
20090715,1521
20090716,1513
20090717,1521
20090720,1510
20090721,1527
20090722,1529
20090723,1527
20090724,1527
20090727,1525
20090728,1534
20090729,1531
20090730,1530
20090731,1529
20090803,1536
20090804,1538
20090805,1532
20090806,1527
20090807,1527
20090810,1520
20090811,1532
20090812,1525
20090813,1532
20090814,1533
20090817,1523
20090818,1521
20090819,1533
20090820,1533
20090821,1535
20090824,1532
20090825,1532
20090826,1531
20090827,1542
20090828,1531
20090831,1529
20090901,1543
20090902,1546
20090903,1547
20090904,1539
20090907,1537
20090908,1531
20090909,1542
20090910,1541
20090911,1542
20090914,1533
20090915,1526
20090916,1549
20090917,1549
20090918,1537
20090921,1539
20090922,1547
20090923,1544
20090924,1547
20090925,1535
20090928,1544
20090929,1566
20090930,1561
20091009,1554
20091012,1548
20091013,1561
20091014,1563
20091015,1544
20091016,1556
20091019,1569
20091020,1565
20091021,1579
20091022,1574
20091023,1570
20091026,1564
20091027,1565
20091028,1566
20091029,1558
20091030,1588
20091102,1592
20091103,1600
20091104,1597
20091105,1581
20091106,1588
20091109,1583
20091110,1572
20091111,1587
20091112,1572
20091113,1574
20091116,1560
20091117,1587
20091118,1599
20091119,1599
20091120,1590
20091123,1597
20091124,1607
20091125,1606
20091126,1575
20091127,1589
20091130,1591
20091201,1603
20091202,1592
20091203,1609
20091204,1594
20091207,1600
20091208,1608
20091209,1610
20091210,1604
20091211,1608
20091214,1603
20091215,1606
20091216,1613
20091217,1608
20091218,1602
20091221,1594
20091222,1613
20091223,1614
20091224,1604
20091225,1602
20091228,1576
20091229,1601
20091230,1596
20091231,1604
20100104,1632
20100105,1630
20100106,1631
20100107,1629
20100108,1625
20100111,1629
20100112,1640
20100113,1645
20100114,1645
20100115,1616
20100118,1648
20100119,1641
20100120,1649
20100121,1660
20100122,1656
20100125,1648
20100126,1667
20100127,1669
20100128,1661
20100129,1664
20100201,1661
20100202,1673
20100203,1670
20100204,1683
20100205,1671
20100208,1665
20100209,1676
20100210,1687
20100211,1689
20100212,1704
20100222,1694
20100223,1686
20100224,1696
20100225,1678
20100226,1662
20100301,1685
20100302,1673
20100303,1686
20100304,1697
20100305,1692
20100308,1698
20100309,1708
20100310,1700
20100311,1709
20100312,1700
20100315,1698
20100316,1712
20100317,1705
20100318,1697
20100319,1701
20100322,1695
20100323,1712
20100324,1711
20100325,1701
20100326,1698
20100329,1700
20100330,1696
20100331,1693
20100401,1725
20100402,1709
20100406,1714
20100407,1718
20100408,1705
20100409,1698
20100412,1695
20100413,1720
20100414,1733
20100415,1698
20100416,1665
20100419,1704
20100420,1680
20100421,1718
20100422,1684
20100423,1687
20100426,1698
20100427,1711
20100428,1698
20100429,1719
20100430,1726
20100504,1749
20100505,1739
20100506,1733
20100507,1722
20100510,1716
20100511,1727
20100512,1724
20100513,1728
20100514,1723
20100517,1724
20100518,1679
20100519,1724
20100520,1712
20100521,1694
20100524,1740
20100525,1747
20100526,1738
20100527,1754
20100528,1726
20100531,1741
20100601,1773
20100602,1772
20100603,1761
20100604,1763
20100607,1772
20100608,1772
20100609,1779
20100610,1768
20100611,1771
20100617,1735
20100618,1743
20100621,1772
20100622,1769
20100623,1772
20100624,1795
20100625,1768
20100628,1747
20100629,1753
20100630,1769
20100701,1807
20100702,1807
20100705,1790
20100706,1799
20100707,1801
20100708,1805
20100709,1796
20100712,1798
20100713,1817
20100714,1816
20100715,1801
20100716,1801
20100719,1805
20100720,1814
20100721,1813
20100722,1811
20100723,1806
20100726,1800
20100727,1811
20100728,1797
20100729,1797
20100730,1811
20100802,1812
20100803,1823
20100804,1821
20100805,1813
20100806,1820
20100809,1814
20100810,1814
20100811,1816
20100812,1817
20100813,1807
20100816,1788
20100817,1824
20100818,1815
20100819,1820
20100820,1824
20100823,1812
20100824,1824
20100825,1820
20100826,1828
20100827,1807
20100830,1819
20100831,1841
20100901,1840
20100902,1844
20100903,1834
20100906,1838
20100907,1837
20100908,1838
20100909,1846
20100910,1832
20100913,1825
20100914,1848
20100915,1824
20100916,1837
20100917,1833
20100920,1836
20100921,1860
20100927,1829
20100928,1865
20100929,1869
20100930,1880
20101008,1876
20101011,1877
20101012,1871
20101013,1876
20101014,1879
20101015,1870
20101018,1875
20101019,1883
20101020,1885
20101021,1897
20101022,1888
20101025,1886
20101026,1888
20101027,1883
20101028,1889
20101029,1895
20101101,1892
20101102,1900
20101103,1899
20101104,1903
20101105,1897
20101108,1884
20101109,1899
20101110,1894
20101111,1893
20101112,1881
20101115,1897
20101116,1895
20101117,1907
20101118,1910
20101119,1915
20101122,1907
20101123,1912
20101124,1920
20101125,1916
20101126,1908
20101129,1908
20101130,1916
20101201,1926
20101202,1919
20101203,1908
20101206,1902
20101207,1933
20101208,1925
20101209,1929
20101210,1927
20101213,1922
20101214,1944
20101215,1913
20101216,1922
20101217,1924
20101220,1929
20101221,1935
20101222,1929
20101223,1934
20101224,1937
20101227,1919
20101228,1938
20101229,1933
20101230,1929
20101231,1955
20110104,1969
20110105,1957
20110106,1959
20110107,1963
20110110,1964
20110111,1974
20110112,1967
20110113,1974
20110114,1973
20110117,1971
20110118,1974
20110119,1981
20110120,1970
20110121,1974
20110124,1966
20110125,1985
20110126,1976
20110127,1978
20110128,1983
20110131,1981
20110201,2015
20110209,2011
20110210,2006
20110211,1991
20110214,1990
20110215,1993
20110216,1990
20110217,2006
20110218,1987
20110221,1993
20110222,1998
20110223,2001
20110224,2012
20110225,1995
20110228,1990
20110301,2012
20110302,2018
20110303,2022
20110304,2020
20110307,2008
20110308,2019
20110309,2022
20110310,2020
20110311,2015
20110314,2009
20110315,2016
20110316,2017
20110317,2022
20110318,1995
20110321,2001
20110322,2015
20110323,2023
20110324,2034
20110325,2014
20110328,2001
20110329,2025
20110330,2024
20110331,2020
20110401,2023
20110406,2007
20110407,2019
20110408,1976
20110411,2027
20110412,2011
20110413,2032
20110414,2041
20110415,1974
20110418,1991
20110419,2004
20110420,1990
20110421,2010
20110422,1975
20110425,2019
20110426,2027
20110427,2029
20110428,2017
20110429,2023
20110503,2056
20110504,2048
20110505,2035
20110506,2011
20110509,2023
20110510,1994
20110511,2046
20110512,2033
20110513,2012
20110516,2025
20110517,2040
20110518,1985
20110519,2046
20110520,1981
20110523,2053
20110524,2078
20110525,2060
20110526,2057
20110527,2049
20110530,2060
20110531,2077
20110601,2085
20110602,2087
20110603,2083
20110607,2084
20110608,2068
20110609,2081
20110610,2068
20110613,2089
20110614,2102
20110615,2090
20110616,2087
20110617,2094
20110620,2077
20110621,2089
20110622,2112
20110623,2100
20110624,2081
20110627,2093
20110628,2090
20110629,2067
20110630,2070
20110701,2108
20110704,2101
20110705,2108
20110706,2120
20110707,2119
20110708,2124
20110711,2113
20110712,2129
20110713,2127
20110714,2132
20110715,2122
20110718,2114
20110719,2137
20110720,2123
20110721,2123
20110722,2128
20110725,2128
20110726,2141
20110727,2125
20110728,2135
20110729,2124
20110801,2126
20110802,2138
20110803,2136
20110804,2146
20110805,2127
20110808,2127
20110809,2153
20110810,2151
20110811,2154
20110812,2138
20110815,2147
20110816,2150
20110817,2145
20110818,2143
20110819,2145
20110822,2150
20110823,2159
20110824,2157
20110825,2157
20110826,2158
20110829,2163
20110830,2168
20110831,2155
20110901,2168
20110902,2152
20110905,2149
20110906,2144
20110907,2167
20110908,2146
20110909,2149
20110913,2157
20110914,2164
20110915,2146
20110916,2140
20110919,2168
20110920,2176
20110921,2190
20110922,2180
20110923,2182
20110926,2171
20110927,2182
20110928,2187
20110929,2174
20110930,2175
20111010,2163
20111011,2185
20111012,2188
20111013,2188
20111014,2170
20111017,2165
20111018,2173
20111019,2191
20111020,2197
20111021,2196
20111024,2207
20111025,2198
20111026,2192
20111027,2190
20111028,2196
20111031,2194
20111101,2208
20111102,2204
20111103,2206
20111104,2203
20111107,2189
20111108,2191
20111109,2189
20111110,2182
20111111,2173
20111114,2175
20111115,2169
20111116,2201
20111117,2201
20111118,2187
20111121,2194
20111122,2202
20111123,2210
20111124,2207
20111125,2211
20111128,2193
20111129,2207
20111130,2199
20111201,2206
20111202,2212
20111205,2208
20111206,2216
20111207,2217
20111208,2217
20111209,2213
20111212,2217
20111213,2226
20111214,2226
20111215,2209
20111216,2203
20111219,2208
20111220,2212
20111221,2209
20111222,2212
20111223,2213
20111226,2197
20111227,2221
20111228,2199
20111229,2198
20111230,2211
20120104,2227
20120105,2219
20120106,2236
20120109,2229
20120110,2239
20120111,2238
20120112,2224
20120113,2218
20120116,2180
20120117,2231
20120118,2243
20120119,2249
20120120,2240
20120130,2245
20120131,2241
20120201,2246
20120202,2239
20120203,2227
20120206,2234
20120207,2231
20120208,2223
20120209,2231
20120210,2232
20120213,2246
20120214,2245
20120215,2239
20120216,2244
20120217,2241
20120220,2236
20120221,2249
20120222,2248
20120223,2244
20120224,2242
20120227,2235
20120228,2239
20120229,2246
20120301,2255
20120302,2248
20120305,2246
20120306,2245
20120307,2248
20120308,2254
20120309,2232
20120312,2246
20120313,2256
20120314,2263
20120315,2246
20120316,2240
20120319,2257
20120320,2243
20120321,2247
20120322,2260
20120323,2249
20120326,2251
20120327,2265
20120328,2259
20120329,2262
20120330,2241
20120405,2251
20120406,2242
20120409,2254
20120410,2244
20120411,2267
20120412,2248
20120413,2255
20120416,2248
20120417,2245
20120418,2224
20120419,2228
20120420,2170
20120423,2222
20120424,2267
20120425,2248
20120426,2236
20120427,2215
20120502,2268
20120503,2268
20120504,2277
20120507,2271
20120508,2240
20120509,2268
20120510,2233
20120511,2231
20120514,2277
20120515,2249
20120516,2233
20120517,2263
20120518,2204
20120521,2272
20120522,2275
20120523,2287
20120524,2301
20120525,2253
20120528,2296
20120529,2289
20120530,2299
20120531,2305
20120601,2314
20120604,2311
20120605,2314
20120606,2300
20120607,2318
20120608,2293
20120611,2315
20120612,2328
20120613,2347
20120614,2342
20120615,2310
20120618,2311
20120619,2339
20120620,2323
20120621,2320
20120625,2300
20120626,2320
20120627,2329
20120628,2295
20120629,2301
20120702,2351
20120703,2360
20120704,2352
20120705,2348
20120706,2348
20120709,2363
20120710,2365
20120711,2370
20120712,2369
20120713,2371
20120716,2367
20120717,2371
20120718,2368
20120719,2367
20120720,2368
20120723,2367
20120724,2367
20120725,2374
20120726,2380
20120727,2378
20120730,2379
20120731,2383
20120801,2386
20120802,2381
20120803,2389
20120806,2383
20120807,2384
20120808,2387
20120809,2388
20120810,2390
20120813,2388
20120814,2387
20120815,2391
20120816,2391
20120817,2394
20120820,2391
20120821,2389
20120822,2387
20120823,2383
20120824,2388
20120827,2379
20120828,2377
20120829,2384
20120830,2385
20120831,2384
20120903,2387
20120904,2396
20120905,2401
20120906,2400
20120907,2397
20120910,2399
20120911,2398
20120912,2404
20120913,2406
20120914,2397
20120917,2398
20120918,2401
20120919,2400
20120920,2402
20120921,2407
20120924,2400
20120925,2399
20120926,2397
20120927,2404
20120928,2403
20121008,2399
20121009,2403
20121010,2406
20121011,2407
20121012,2407
20121015,2402
20121016,2406
20121017,2408
20121018,2410
20121019,2414
20121022,2414
20121023,2418
20121024,2415
20121025,2414
20121026,2417
20121029,2418
20121030,2417
20121031,2416
20121101,2417
20121102,2420
20121105,2416
20121106,2416
20121107,2416
20121108,2420
20121109,2420
20121112,2417
20121113,2420
20121114,2419
20121115,2421
20121116,2419
20121119,2418
20121120,2416
20121121,2418
20121122,2415
20121123,2411
20121126,2411
20121127,2410
20121128,2412
20121129,2412
20121130,2405
20121203,2402
20121204,2403
20121205,2401
20121206,2407
20121207,2401
20121210,2396
20121211,2403
20121212,2401
20121213,2398
20121214,2402
20121217,2399
20121218,2399
20121219,2402
20121220,2406
20121221,2407
20121224,2401
20121225,2399
20121226,2397
20121227,2399
20121228,2397
20121231,2401
20130104,2405
20130107,2396
20130108,2391
20130109,2395
20130110,2386
20130111,2387
20130114,2393
20130115,2390
20130116,2390
20130117,2390
20130118,2395
20130121,2396
20130122,2402
20130123,2400
20130124,2400
20130125,2395
20130128,2390
20130129,2390
20130130,2396
20130131,2402
20130201,2402
20130204,2403
20130205,2407
20130206,2406
20130207,2406
20130208,2420
20130218,2418
20130219,2413
20130220,2414
20130221,2415
20130222,2412
20130225,2409
20130226,2410
20130227,2410
20130228,2408
20130301,2404
